MedianPrice,State,pca1,pca2,pca3
201600,FL,-0.7643166087692028,0.3050864338533417,0.5052623701494491
158000,FL,-0.6243527760104753,0.00588828768476351,0.4488055109263791
195000,FL,-0.6264995097878653,0.09367548137247188,0.4212973150052271
118900,FL,-0.7316777968733374,-0.10668201487153475,0.3987412316655591
220000,FL,-0.9187829489986913,0.7732154171587967,0.4064620590233537
282400,FL,-1.10082340240956,1.8945321170635083,0.36880898110092425
91100,FL,-0.6107591180805977,-0.2794507294209425,0.37487749913136287
209500,FL,-1.074934528040321,0.29939135763409347,0.3211352390663098
144100,FL,-0.981007934415983,0.14238143531430092,0.29369383333494803
195900,FL,-0.648540558105805,0.27762691251336447,0.28089732471258044
366600,FL,-1.0092047754963946,0.8108951685836566,0.3186675704190829
128800,FL,-0.6933819257669972,-0.03432440403758636,0.2844171330138315
103600,FL,-1.101479905718272,-0.04713246488112693,0.2485831167833969
85000,FL,-0.7917038634797867,-0.14044908625987132,0.22551715092228003
195600,FL,-0.7466073340653419,0.9090582780153561,0.17024347973274945
157200,FL,-0.4305720235843674,0.0370273109676333,0.15913138201639349
232700,FL,-0.8603896525805184,0.22652144131120125,0.13780550172053188
193800,FL,-0.6954108211465976,-0.1022157133864464,0.13677191181954448
98100,FL,-0.597967319867206,-0.23931801081816545,0.13898185132998517
125900,FL,-0.7435316532648845,-0.10718773999031693,0.1099859226438036
72100,FL,-1.0882497528293111,-0.015480246253661798,0.1491443247828168
170700,FL,-0.6467225484337827,-0.11081467437537035,0.071888244026731
85900,FL,-0.6774069336772691,-0.23566610559431023,0.07699552515685522
94100,FL,-1.0255876096414596,-0.043437481592483604,0.08222413717190925
105900,FL,-1.1027368179657109,0.022912141361427642,0.09336955193975102
158400,FL,-0.9290633020589507,0.155749551172964,0.015859999231437005
120500,FL,-1.001304848926251,0.1256888155630722,0.05612523582757292
233200,FL,-1.030426006346635,1.3963553047327784,-0.0026398083354898898
86400,FL,-0.4930721087340926,-0.351151592704262,0.0032271947451031234
101300,FL,-0.48627392956922194,-0.22753999880922196,0.008902448145968474
137300,FL,-0.5928973684813512,-0.12112577984800622,-0.009120298746493422
100600,FL,-0.6957977117873112,-0.18209896058712327,-0.017978612719422752
202500,FL,-0.9377309751834432,0.41539943649985284,-0.021318904304300976
235300,FL,-1.104273965684718,0.9064797462862128,-0.055982320278321916
212900,FL,-0.5908169273157712,0.21807825201356465,-0.04897406949397201
119000,FL,-0.7799954515836375,-0.05869699774975682,-0.012346740716131307
83700,FL,-0.595471649569866,-0.27824838840683874,-0.022386601684550082
89100,FL,-0.6573146215579907,-0.21392536008395308,-0.05807669338325463
250700,FL,-1.0143181155125345,0.5315417985763073,-0.09437447356274867
151700,FL,-0.9020779951521564,0.3703357482846178,-0.03599004039986949
293000,FL,-0.886517416507194,0.4440825396215396,-0.10389999266450729
310700,FL,-1.1404836063432982,2.3214262566441284,-0.09167538901880011
558100,FL,-1.0009998953990051,0.6681716056479402,-0.08310474913127769
243700,FL,-0.570851349186186,0.22752641393151407,-0.15613955281353173
234600,FL,-0.36465265637930383,0.06980511859423162,-0.17480087685407783
116500,FL,-1.0174369999445811,0.04063539164337943,-0.13491400412254237
257800,FL,-0.9323396013469247,1.2082403887918582,-0.19625926290265758
221600,FL,-0.9157271444581296,0.3832649801794345,-0.1379012675952336
173900,FL,-0.9836338212681555,0.5337224947423902,-0.20783601779218605
219800,FL,-1.041164346806835,1.09079711282039,-0.28234617988559124
162400,FL,-0.9706025884235373,0.6859633963273388,-0.17771587953070736
103400,FL,-0.7638730813449829,-0.045127147409005135,-0.22172670225246247
269300,FL,-0.992675228048775,0.6821821970160321,-0.3203745373479949
263700,FL,-0.8853855538346966,0.5874288930634955,-0.3512357031200608
267100,FL,-0.9041268294792657,0.23506324952661786,-0.3770116332279076
107100,FL,-0.6672317147471051,-0.12780393527142364,-0.3483408050800178
81900,FL,-0.7001159533824072,-0.17520269563281346,-0.3329309606257447
112600,FL,-0.667536387914631,-0.1278117164717842,-0.4130060093268748
194900,FL,-0.8681097571471758,0.5931576865950879,-0.39665323206882763
171200,FL,-0.5753405261107445,-0.05197557768853925,-0.42751657642223595
245400,FL,-0.38624592545979103,-0.003514747595917807,-0.4296268476471591
120800,FL,-0.5616127778313074,-0.3146642966533106,-0.4293444251298381
216600,NJ,0.2747349997650698,0.3640956417735456,0.4333858063558063
477400,NJ,0.6182752093817543,1.20369136175138,0.3262468269709418
259600,NJ,0.3926186241773858,0.6987701033250743,0.33487818912328615
200400,NJ,0.2963912024885509,0.5590905657131832,0.3085158060400411
166400,NJ,0.2610840892276026,0.1391528542692049,0.2414728875767072
395900,NJ,0.5573731953000336,0.7788168695782419,0.11343722554718452
224300,NJ,0.3623165385372012,0.4650096489488632,0.04655751887403177
400800,NJ,0.48407855035816777,0.7395921618170695,-0.0559927434669324
418700,NJ,0.8910487034686692,0.5964934775642061,-0.04888921793225823
290100,NJ,0.5700610863731154,0.5139774196143291,-0.1639690424355146
351400,NJ,0.4300193429097528,0.9159255714298232,-0.17239090437826052
435300,NJ,0.4983821556137353,1.0177255465318935,-0.19675191672769382
