HousingUnits,MedianRooms,population,MedianAge,VacantHousingUnits,OwnerOccupied,RenterOccupied,Households,MedianHouseholdIncome,MedianFamilyIncome,PerCapitaIncome,NonfamilyHouseholds,MedianNonfamilyIncome,LandAreakm2,Latitude,Population2010,Areakm2,WaterAreakm2,CloudCover,DryDays,HighTemp,HoursofSun,Humidity,LowTemp,PrecipDays,Precipitation,Pressure,UVIndex,WindSpeed,Desempleo,Ti,MedianPrice,State
11.180497041106037,1.6863989535702288,12.020610161183653,3.66612246699132,11.180497041106037,10.68138939896088,9.99501787038172,10.64849161863629,10.850889279435336,11.108514800740668,10.237957786486668,10.057323897250996,10.348333617368144,7.001252908017433,3.584684203715208,11.92590228936223,7.026395724735185,3.3306676154716284,3.737669618283368,3.1354942159291497,3.951243718581428,5.2832037287379885,4.330733340286331,3.58351893845611,1.9459101490553128,1.5040773967762742,3.40452517175483,0.6931471805599453,1.9459101490553128,1.7227665977411035,4.227391740583196,160900,NC
9.713416042282113,1.7047480922384253,10.525970823344906,3.7819143200811256,9.713416042282113,9.326522126265592,7.943427767876373,9.234837843576573,10.846011173580044,11.055561616070928,10.21997571682958,8.24301946898925,10.142071288338215,6.512311291300708,3.5813207185846427,10.524010275375073,6.526276680573826,2.248128907197987,3.688879454113936,3.1354942159291497,3.9318256327243257,5.327876168789581,4.330733340286331,3.58351893845611,1.9459101490553128,1.5260563034950492,3.40452517175483,0.6931471805599453,1.6094379124341005,1.6094379124341005,4.318924702302719,138900,NC
9.011767474596178,1.6486586255873816,9.313348122050412,3.92395157629342,9.011767474596178,8.235890725928495,7.112327444710911,8.122668023346407,10.522934370166116,10.756902380358612,10.166851317336702,7.396948602621014,10.109566325223746,6.411491449121685,3.597020601621748,9.319643106866632,6.417803603867454,1.349371007015293,3.828641396489095,3.044522437723423,3.80666248977032,5.198497031265826,4.3694478524670215,3.4339872044851463,2.079441541679836,1.4586150226995167,3.40452517175483,0.6931471805599453,1.9459101490553128,1.7749523509116738,4.324502489825011,150500,NC
9.36357634787504,1.7047480922384253,10.103567164251784,3.725693427236653,9.36357634787504,8.78813593986372,8.085486772102845,8.657129031713755,10.591597065328736,10.867215152334904,10.020514747061002,8.306965865368573,10.170533150137466,7.227265179430162,3.554633406184133,10.20166436208055,7.237825638677052,2.681911543492516,3.713572066704308,3.1354942159291497,4.007333185232471,5.303304908059076,4.30406509320417,3.688879454113936,2.079441541679836,1.547562508716013,3.40452517175483,1.0986122886681098,1.791759469228055,1.916922612182061,4.178430520547552,104100,NC
9.788918097792992,1.6486586255873816,10.203925422776589,3.883623530906448,9.788918097792992,9.147720009994517,7.820840879907344,8.993551586299981,10.669652825832646,10.896202144253335,10.137847959055502,8.251663923605589,10.088347551424729,7.006408953980818,3.595565667689552,10.213945768177046,7.013736501961311,2.0939606277790386,3.871201010907891,2.995732273553991,3.80666248977032,5.159055299214529,4.382026634673881,3.4011973816621555,2.079441541679836,1.5260563034950492,3.40452517175483,0.6931471805599453,1.9459101490553128,1.5686159179138452,4.359882488655805,158200,NC
9.56724528946897,1.6486586255873816,9.770527425279898,3.8155121050473024,9.56724528946897,8.537975730598767,7.288927694521257,8.392310009269547,10.661837096341706,10.93417782471878,10.08730798545382,7.676009932028887,10.08759917287658,6.461393173541077,3.5855417245774723,9.786785182749986,6.461966489675008,-1.0023934309275668,3.871201010907891,2.8903717578961645,3.7612001156935615,5.153291594497779,4.382026634673881,3.4011973816621555,2.302585092994046,1.62924053973028,3.40452517175483,0.6931471805599453,1.791759469228055,1.62924053973028,4.3673886699674656,151800,NC
10.175383172056032,1.667706820558076,10.761301354651309,3.8394523125933104,10.175383172056032,9.588776807696428,8.633908991112198,9.491299898667137,10.780018225836406,11.033113894733408,10.242706014825366,8.850087606689566,10.088929236666326,7.669690376693995,3.5690343469737664,10.77392280982383,7.816725682512613,5.827026129512244,3.713572066704308,3.1780538303479458,4.007333185232471,5.267858159063328,4.3694478524670215,3.713572066704308,1.9459101490553128,1.5260563034950492,3.40452517175483,1.0986122886681098,1.9459101490553128,1.6863989535702288,4.289377215063058,138000,NC
9.19370273082316,1.6863989535702288,9.85644835453034,3.832979798087693,9.19370273082316,8.646641258603124,7.748028524432376,8.458292083496076,10.464302621047032,10.795608535103078,10.009872543240142,8.099857910737585,9.831508082743964,7.50168967447049,3.5852211000678342,9.965616924001678,7.559989835915133,4.688821758483702,3.737669618283368,3.1354942159291497,3.9889840465642745,5.288267030694535,4.356708826689592,3.688879454113936,2.079441541679836,1.33500106673234,3.40452517175483,1.0986122886681098,1.9459101490553128,1.7578579175523736,4.238583745707778,78500,NC
9.798571382586568,1.7047480922384253,10.41057620250521,3.80220813942094,9.798571382586568,9.17636985240503,8.223627175805483,9.063115652219658,10.523741407575748,10.760134431482768,10.116661572812848,8.46863300080086,10.124548937646011,7.725108821397584,3.5436209671263863,10.46851723031563,7.739676522820979,3.503453082366503,3.688879454113936,3.1780538303479458,4.02535169073515,5.293304824724492,4.330733340286331,3.713572066704308,1.9459101490553128,1.5040773967762742,3.40452517175483,1.0986122886681098,1.9459101490553128,1.824549292051046,4.293253495244282,98700,NC
11.431476769358715,1.6486586255873816,11.82994544148094,4.001863709427935,11.431476769358715,10.780829534271708,9.33485624667375,10.627430633893226,10.998142019349894,11.184254717441094,10.449525868057862,9.807251944655302,10.405625547904553,7.693322102129608,3.5274983476382,11.58460406000412,7.908030845817937,6.264123713674058,3.713572066704308,3.1780538303479458,4.07753744390572,5.262690188904886,4.343805421853684,3.828641396489095,1.9459101490553128,1.667706820558076,3.40452517175483,1.3862943611198906,2.19722457733622,1.9315214116032136,4.387988138424615,220400,NC
11.743020796569024,1.7047480922384253,12.466804809615356,3.744787086052232,11.743020796569024,11.1069252136985,10.559607612258995,11.012297666180684,10.91567011320585,11.20196111826659,10.429251048666323,10.70463675689735,10.441675393057931,7.438838132579268,3.572608833556037,12.381361195274073,7.4441065341356385,2.1955565202355225,3.7612001156935615,3.1354942159291497,3.8918202981106265,5.272999558563747,4.356708826689592,3.49650756146648,1.9459101490553128,1.5260563034950492,3.40452517175483,0.6931471805599453,1.6094379124341005,1.62924053973028,4.193843054397969,250600,NC
